name,ui,normalized_name
migrated,C0232902,migrated
proximally,,
cardia,C0007144,Cardia of stomach
blurring,C1847840,Visual blurring
horizontal,C0205126,horizontal
side port,,
the Swan - Ganz,,
other,C0205394,other
homogeneous,C1881065,Homogeneity
worrisome,C0233481,Worried
Trace,C0442822,trace amount
constant,C1547014,constant
Biapical,,
Surgical,C0587668,Surgical service
neck,C0027530,neck
pneumomediastinum,C0032283,"Pneumomediastinum, Diagnostic"
symmetrical,C0332516,symmetrical
apical,C0205111,apical
parenchyma,C0933845,parenchyma
biapical,,
Upper,C1282910,Upper
paratracheal,C0442143,paratracheal
surgical,C0587668,Surgical service
deviation,,
thyroid,C0040132,Thyroid Gland
vessel on end,,
thyroidectomy,C0040145,thyroidectomy
malignancy,C0006826,Malignant Neoplasms
Thoracic,C0817096,Chest
Consolidative,C0702116,Consolidative
RELEVANT,C2347946,Relevance
CHANGE,C0392747,Changing
PARENCHYMAL,C4277702,Parenchymal Tissue
OPACITIES,C1265876,Abnormally opaque structure (morphologic abnormality)
PNEUMONIA,C0032285,Pneumonia
OTHER,C0205394,Other
FOCAL,C0205234,Focal
DIFFUSE,C0205219,Diffuse
LUNG,C0024109,Lung
DISEASE,C0012634,Disease
NORMAL,C0205307,Normal
SIZE,C0456389,size
CARDIAC,C0018787,Heart
SILHOUETTE,,
HILAR,C0205150,Hilar
MEDIASTINAL,C1522718,Mediastinal
STRUCTURES,C0678594,Structure
AZYGOS,,
LOBE,C0796494,lobe
remainder,,
accessory,C2963249,accessory
azygos,C0265794,Azygos lobe of lung
Aorta,C0003483,Aorta
tortuous,C4068863,tortuous
atherosclerotic,C0333482,atherosclerotic
arch,,
Crowding,C0010383,Crowding
decompensated,C0205434,decompensated
obvious,C5706969,obvious
midlung,,
Calcific,C0175895,Calcified (qualifier value)
densities,C0178587,density
gallbladder,C0016976,gallbladder
crowding of,,
minimally,,
crowd,C0010383,Crowding
Hemidiaphragm,C1269845,Structure of hemidiaphragm
better,C0332272,better
some,C0205392,Some (qualifier value)
Blunting,,
in standard position,,
side holes,C2584728,Side hole epidural catheter
GE,C4534553,GE
axillary,C0004454,Axilla
dual,C1554184,dual
lead,C0023175,lead
pacemaker,C0810633,pacemaker
tips,,
ventricle,C2355627,ventricle
3.5 cm,,
metallic,C2986473,metallic
foreign,C1517294,foreign
object,C0347997,Physical object
two,C0205448,two
components,,
curvilinear,,
beneath,C0542339,Inferior
mainstem,C3807610,Thickened mainstem bronchi
bronchus,C0006255,Bronchi
iatrogenic,C0439669,iatrogenic
related,C0445223,Related (finding)
well - expanded,,
in acceptable position,,
advanced,,
by several centimeters,,
implement,,
medially,,
not seen,C0332252,not seen
less,C0439092,Less Than
a change in patient position,C0456201,Positioning of patient
not well seen,,
Pacer,C0030163,Artificial cardiac pacemaker
leads,C4053416,"Leads, Electromyograph"
improvement,C2986411,improvement
less prominent,,
upright position,C0231472,Standing position
atelectatic,C0439688,atelectatic
on waterseal,,
amount,C1265611,Quantity
Rib,C0035561,Bone structure of rib
partially assessed,,
tiny,,
residual,C1609982,residual
appreciable,,
Atelectatic,C0439688,Atelectatic
existing,,
thickenings,C0205400,Thickened
injury,C3263722,Traumatic AND/OR non-traumatic injury
regressed,,
gross,,
malalignment,C1275957,Misalignment
lateral structures,,
thorax,C0817096,Chest
elevate,,
left arm,C5779993,left arm
injuries,C3263723,Traumatic injury
transverse,,
L 2 through L 4,C0004604,Lumbar Vertebrae
first,,
medial,C0205098,medial
portions,,
third,C0205437,third
comminuted,C0476171,"Fractures, Comminuted"
posteriorly,,
eighth,C0205442,eighth
ninth,C0205443,ninth
displacement,,
scapula,C0036277,Bone structure of scapula
hemithorax,C1269692,Entire hemithorax
blood,C0005767,blood
contents,C0456205,contents
to the right,C0546911,To the right (qualifier value)
obliquity of the patient,,
true,C0205238,true
shift,,
several,C0443302,several
Poor definition,,
clavicle,C0008913,Bone structure of clavicle
not as well seen on this study,,
4 cm above,,
lucency,,
Subcutaneous,C0443315,Subcutaneous
Apical,C0205111,Apical
Extensive,C0205231,Extensive
subcutaneous,C0443315,subcutaneous
emphysema,C0034067,Pulmonary Emphysema
tension,C0233494,tension
left sided,C0443246,left sided
hemorrhage,C0019080,hemorrhage
left - sided,C0443246,Left sided
Pneumomediastinum,C0032283,"Pneumomediastinum, Diagnostic"
pneumopericardium,C0032319,pneumopericardium
severely,C0205082,Severe (severity modifier)
fractured,C4554413,fractured
hemorrahge,C0019080,Hemorrhage
inferior,C0542339,inferior
field,C1521738,field
assessment,,
limited,C0439801,Limited (extensiveness)
rightward,C5570774,rightward
Focal,C0205234,Focal
higher,C0205250,High
opacified,,
alongside,,
elongated,,
aortosclerosis,C0340663,Aortic Diseases
increse,,
collections,,
soft tissues,C0225317,soft tissues
bleeding,C0019080,Hemorrhage
very,C0442824,very
sharp,,
severe,C0205082,Severe (severity modifier)
subcutaneus,,
deeper,,
pneumo mediastinum,C0032285,Pneumomediastinum
1-2 mm,,
Unremarkable,C0205307,Normal
examination,C4321457,examination
clip,C0175722,clip
Clear,C2963144,Clear
nipple,C0028109,nipple
shadows,C0332554,shadows
active,C0205177,active
tuberculous,C0041296,Tuberculosis
A,,
rod,,
overlies,,
T 5 through T 9,,
area,C0205146,area
of T 5 through T 9,,
intrafissural,,
1.5 cm,,
non - displaced,C0746928,non - displaced
pectus,C4231117,pectus
deformity,C0302142,deformity
aforementioned,,
excavatum,C2051831,Pectus excavatum
Clips,C0175722,Clips
Pectus,C4231117,Pectus
feeding,C2987508,Feeding activity
tubes,C0175730,biomedical tube device
pneumothoraces,C4025027,Repeated pneumothoraces
newly,C0750546,newly
apparent,C0750489,apparent
Left sided,C0443246,Left sided
Swan,,
sheath,,
positions,C0733755,Positioning (attribute)
lines,,
distance,C0012751,distance
bubble,C0001863,Air bubble
subpulmonic,,
Lines,C0205132,Lines
Post - operative,C0241311,post operative (finding)
structure,C0678594,structure
predominance,,
markedly,,
Calcified,C0175895,Calcified (qualifier value)
granulomas,C0018188,granulomas
Streaky,,
diffusely,,
demineralized,C1832069,Demineralized Bone Matrix (biomedical material)
compression,C0728907,compression
vertebral,C0037949,Vertebral column
bodies,C0242821,Human body
thoracolumbar,C0450219,thoracolumbar
Soft tissue,C0225317,Soft tissue
humeral,C0020164,Bone structure of humerus
head,C0018670,head
calcific,C1533591,Calcification
tendinopathy,C1568272,tendinopathy
Deformity,C0302142,Deformity
indistinctness,,
progression,C0449258,progression
worsening,C0332271,Worsening (qualifier value)
vessels,C0005847,Blood Vessel
region,C0205147,region
reticular,C0439739,reticular
sinus,C1305231,Sinus - general anatomical term
previous,C0205156,previous
moderate - sized,,
cluster,C1704332,cluster
peribronchial,C0225607,Structure of peribronchial tissue
infiltration,C0332448,infiltration
interspace,,
non - tuberculous,,
mycobacterial,C0521015,mycobacterial
tuberculosis,C0041296,tuberculosis
granulomatous,C0439667,granulomatous
lymph node,C0024204,lymph node
Study,C2603343,Study
poor,C2700379,Poor - qualifier
penetration,C0205321,penetration
reexpansion,C1611712,Reexpansion pulmonary oedema
thoracocentesis,C0189477,Thoracentesis
pre - existing,C2347662,Pre-existing
substantially,,
post - procedural,C5885899,Post-procedural
prior,C0332152,Before
bibasal,,
obscures,C4727091,obscures
empyema,C0014009,empyema
granuloma,C0018188,granuloma
Size,C0456389,Size
in size,C0541591,changes in size
Decreased,C0205216,Decreased
Vasculature,C3714653,Vasculature
Degree,,
zone,C1710706,zone
lumbar,C0024090,Lumbar Region
Enlarging,C0442800,Enlarged
Perihilar,,
haziness,C0344232,Blurred vision
alveolar,C1440080,alveolar
Large,C0549177,Large
retracted 4.5 cm,,
pulled back about 5 cm,,
collapse,C0344329,Collapse (finding)
Feeding,C2987508,Feeding activity
wire,C1268545,wire
stylet,C0183663,"Stylet, device"
pylorus,C0034196,pylorus
superior cavoatrial junction,,
Subtle,,
minor,,
Improved,C0184511,Improved
internal jugular central venous,C0398279,Central venous cannula insertion via internal jugular vein
associated exudate,,
reasonably,,
well defined,C0442825,well defined
fluid level,C0740844,air fluid level (finding)
composite,C0205199,composite
shadow,C0332554,shadow
cavitation,C1510420,cavitation
vein,C0042449,vein
Cephalization,,
Comminuted,C0476171,"Fractures, Comminuted"
hypoventilation,C3203358,hypoventilation
setting of splinting,,
Partially imaged,,
spinal,C0521329,spinal
fusion,C1293131,Fusion procedure
hardware,C1880159,Computer Hardware Device
persistently,C0750508,persistently
subsegmental,,
Displaced,C0012727,Spatial Displacement
healed,C0205249,healed
similar compared to the previous exams,,
especially,,
orientation,C5237365,orientation
fixation,,
Sternal,C0038293,Sternal
3 cm above,,
transesophageal,C0522518,Transesophageal approach
developing,,
Developing,,
development,C1527148,development
widespread,C0205391,widespread
Support,,
in,,
multifocal,C0205292,multifocal
noncardiogenic,C3241936,Non-cardiogenic pulmonary edema
osteopenia,C0029453,osteopenia
sparing,,
periphery,,
massive,C0522501,massive
Previous,C0205156,Previous
significantly,,
Findings,C2607943,findings aspects
stably,,
Status,C0449438,Status
predominantly,,
fissural,C1517198,fissural
Atelectasis,C0004144,Atelectasis
chronicity,C0547045,chronicity
Loops,C0181687,Loops
Moderately,C5201148,Moderately
Improvement,C2986411,Improvement
plate - like,,
bones,C0262950,Skeletal bone
lingula,C1561517,lingula
middle,C0444598,middle
platelike,C2021377,x-ray of chest: platelike atelectasis
a,,
persistent,C0205322,persistent
duodenum,C0013303,duodenum
Plate - like,,
Pleural,C1522720,Pleural
patient,C0030705,patient
extubated,C0553891,Tracheal Extubation
1,,
removed,C0849355,removed
radiodensity,C3272911,radiodensity
mucous,C0026727,Mucus (substance)
plug,,
lying,C2584317,Lying down
approximately 2.3 cm,,
Two,C0205448,Two
2,C0205448,Two
3.5 cm above,,
ARDS,C0035222,"Respiratory Distress Syndrome, Adult"
air bronchograms,C3669021,Air bronchogram on radiograph (finding)
Underlying,C4722602,Underlying
4.7 cm above,,
curled,,
fundus,C0740422,fundus
catheters,C0085590,catheter device
satisfactory,C1547307,Satisfactory - Patient Condition Code
dysfunction,C3887504,dysfunction
2.8 cm above,,
small - to - moderate,,
haze,,
Moderate - to - severe,C1299393,Moderate to severe
moderate - to - severe,C1299393,Moderate to severe
Indistinct,,
segment,C0441635,Anatomical segmentation
Widened,C0332464,Widening
lymphadenopathy,C0497156,lymphadenopathy
arteries,C0003842,arteries
out of view,,
denser,,
lobes,C0796494,lobes
ground - glass,C4697773,Ground glass
withdrawn 1 cm,,
2.9 cm above,,
coiled,,
3.4 cm,,
leftward,C5570776,leftward
Hilar,C0205150,Hilar
adenopathy,C0497156,Lymphadenopathy
Expected,C1517001,Expected (qualifier)
Little,C0023882,Little's Disease
extubation,C0553891,Tracheal Extubation
NGT,C0085678,Nasogastric tube
removal,C1883720,Removing (action)
bronchograms,C0006282,Contrast bronchogram
obliterating,C0700134,obliterated
3.6 cm above,,
orogastric,C0450104,orogastric
out of the field of view,,
Enlargement,C2711450,Enlargement (morphologic abnormality)
exaggerated,C0442801,exaggerated
AP technique,,
cardiomegally,C0007226,Cardiomegaly
right side,C0205090,Right
inlet,,
generalized,C0205246,generalized
retained,C0333118,retained
secretions,C0036537,Bodily secretions
Pacemaker,C0810633,Pacemaker
kyphosis,C2115817,kyphosis
pacer,,
not well evaluated,,
Healed,C0205249,Healed
cage,C0337189,"Cage, device"
trauma,C3714660,trauma
gas,C0017110,Gases
under,C0542339,Inferior
subdiaphragmatic,C0230210,Subdiaphragmatic region
approximately,C0332232,Approximate
13 mm,,
hyperlucent,,
cervical,C0205064,cervical
soft tissue,C0225317,soft tissue
CP,C0719066,CP
bony,C0443157,bony
Fully,,
to,C1883351,to
underpenetration,,
Worsening,C0332271,Worsening (qualifier value)
supine,C0038846,Supine Position
great,C1704243,Greater
vessel,,
6 cm above,,
coursing,C0750729,Course
inferiorly,,
expected,C1517001,Expected (qualifier)
widened,C0332464,Widening
inspiration,C1507287,inspiration
opacifications,C0449584,opacifications
positioned,,
high,C0205250,high
7 cm,,
Widening,C0332464,Widening
fat,C0001527,Adipose tissue
High,C0205250,High
exchanged,C1621574,exchanged
type,C0332307,Type - attribute
Prominent,C0205402,Prominent
density,C0178587,density
juxta,,
nasoenteric,C3204183,Nasoenteral tube
GE junction,,
semiupright,,
projection,,
parts,C0449719,parts
collapsed,C0392748,collapsed
decompensation,C0231187,decompensation
Its,,
gastric,C1704242,Gastric (qualifier value)
gastroenterostomy,C0017164,gastroenterostomy
Esophageal,C1522619,Esophageal
drainage,C0013103,Drainage procedure
quite,,
milder,,
AICD,C0972395,Automatic Implantable Cardioverter-Defibrillators
single,C0205171,Singular
Indistinctness,,
procedure,C2700391,Procedure (set of actions)
wedge,C0439639,wedge
resection,C0728940,Excision
6 - mm,C3842086,6 - mm
nodular,C0205297,Nodular (qualifier value)
suture,C1705834,Suture Device
seventh,C0205441,seventh
Remainder,,
Bronchial,C0205039,Bronchial
skeletal,C0521324,skeletal
6,C5399941,6
mm,C0456680,mm
nodule,C0028259,nodule
chain,,
sutures,C0038969,Surgical sutures
Pneumoperitoneum,C0032320,Pneumoperitoneum
pedicle,C0456605,pedicle
Free,C0332296,Free of (attribute)
underneath,,
projectional,,
Multi,C1651007,Multi
ill,C0231218,Malaise
defined,C5239603,defined
sarcoidosis,C0036202,sarcoidosis
Chain,,
Rounded,C0332490,Round shape
discrete,C0443299,Separate
fullness,C0439650,fullness
suprahilar,C0934260,Suprahilar part of mediastinal pleura
consolidative,C0702116,Consolidation
fibrotic,C0334129,fibrotic
longstanding,,
micronodules,C0431693,Micronodule
fibrosis,C0016059,fibrosis
thoracolumbar junction,C1508706,Spine Thoracolumbar Junction
Opacity,C1265876,Abnormally opaque structure (morphologic abnormality)
not appreciably changed,,
bulging,C0333056,protrusion
Band - like,,
Post - surgical,,
Nodular,C0205297,Nodular (qualifier value)
wedge resection,C0184909,Wedge resection - action
operative,C1882154,operative
scattered,C0439742,scattered
Subcentimeter,,
Fullness,C0439650,Fullness
distended,C4082695,distended
same,C0445247,same
location,C0450429,location
view,C0449911,view
it,,
amorphous,,
Suture,,
material,C0520510,material
sarcoid,C0036202,Sarcoidosis
flair,C2826145,Fluid Attenuated Inversion Recovery
compartment,C1185625,Anatomical compartments
Tiny,,
high - positioned,,
plate,,
atelectases,C0004144,atelectases
Lateral,C0205093,Lateral
sinuses,C0030471,Nasal sinus
accumulation,C4055506,accumulation
dependent,C3244310,dependent
borders,,
congestive,C0742742,congestive
pattern,C0449774,pattern
overlie,,
posteroinferior,,
Substantial,,
streak,C2348542,streak
Vertebral,C0037949,Vertebral column
stabilization,C1293130,stabilization
paraspinal,C0442145,paraspinal
Spinal,C0521329,Spinal
Tubes,,
fine,,
detail,C1522508,detail
esophageal,C1522619,esophageal
layered,C0934502,anatomical layer
hazinness,,
Layered,C0934502,anatomical layer
cutaneous,C0221912,cutaneous
intubated,C4698386,intubated
8 cm above,,
nondisplaced,,
dorsolateral part,,
anchor,C3854239,anchor
masses,C1265602,Multiple masses
lesions,C0221198,lesions
Asymmetric,C0332514,Asymmetry (qualifier value)
Coronary,C1522318,Coronary
marked,C1706089,marked
Pre,,
manifestation,C1280464,Manifestation of
erect,C0522014,erect
S - shaped,,
silhouetting,,
decompensating,C0205434,Decompensated
cardiogenic,,
Scoliosis,C0036439,"Scoliosis, unspecified"
SUBSTANTIAL,,
ENLARGEMENT,C2711450,Enlargement (morphologic abnormality)
CONTINUED,,
PULMONARY,C0024109,Lung
EDEMA,C0013604,Edema
